Customer_ID,Signup_Date,Total_Purchases,Avg_Order_Value,Lifetime_Value,Days_Since_Last_Purchase,Churned,Satisfaction_Score,Support_Tickets,Segment
CUST-2464,2022-07-09,8,133.65,1069.18,188,1,2,0,High Value
CUST-2465,2022-01-08,3,216.04,648.11,305,1,4,8,Medium Value
CUST-2466,2020-01-28,41,339.78,13931.15,76,0,4,8,High Value
CUST-2467,2022-05-02,12,364.41,4372.9,335,1,2,1,Low Value
CUST-2468,2020-02-06,39,427.62,16677.14,38,0,4,1,Low Value
CUST-2469,2022-06-12,13,280.3,3643.85,291,1,3,4,Low Value
CUST-2470,2023-11-23,46,283.76,13052.82,207,1,5,6,Medium Value
CUST-2471,2020-07-26,2,270.14,540.29,163,0,3,3,Low Value
CUST-2472,2020-09-15,7,137.04,959.28,191,1,4,10,Low Value
CUST-2473,2020-03-11,22,400.65,8814.27,321,1,3,9,Low Value
CUST-2474,2022-11-20,41,483.82,19836.54,347,1,5,0,Low Value
CUST-2475,2020-08-23,16,134.55,2152.82,331,1,3,9,Medium Value
CUST-2476,2021-01-14,35,226.9,7941.5,287,1,4,9,Medium Value
CUST-2477,2023-09-01,35,387.55,13564.39,315,1,5,2,Low Value
CUST-2478,2023-09-19,50,210.26,10513.03,10,0,3,2,Medium Value
CUST-2479,2023-12-13,22,495.0,10889.95,3,0,3,10,Medium Value
CUST-2480,2023-04-07,49,144.08,7060.04,254,1,3,3,High Value
CUST-2481,2023-10-11,41,390.61,16014.95,336,1,2,4,High Value
CUST-2482,2021-01-02,24,78.22,1877.35,8,0,2,2,High Value
CUST-2483,2020-11-08,1,248.79,248.79,135,0,4,2,Medium Value
CUST-2484,2020-06-02,47,488.11,22941.37,93,0,1,10,Low Value
CUST-2485,2021-12-28,47,229.92,10806.32,221,1,1,9,Medium Value
CUST-2486,2020-06-06,21,278.29,5844.11,349,1,5,6,Medium Value
CUST-2487,2023-11-22,21,289.88,6087.5,126,0,1,10,Low Value
CUST-2488,2020-09-17,16,216.7,3467.16,361,1,4,10,Low Value
CUST-2489,2020-07-05,22,254.38,5596.37,10,0,5,2,Low Value
CUST-2490,2020-09-03,34,66.2,2250.73,50,0,5,2,Low Value
CUST-2491,2021-06-23,34,352.12,11972.14,158,0,1,6,Medium Value
CUST-2492,2021-07-28,36,499.36,17977.0,144,0,4,0,Low Value
CUST-2493,2020-01-13,22,365.87,8049.2,151,0,5,2,Medium Value
CUST-2494,2020-12-16,31,157.35,4877.88,339,1,5,2,Low Value
CUST-2495,2022-03-07,16,350.16,5602.52,246,1,4,10,Low Value
CUST-2496,2023-07-19,27,98.77,2666.87,171,0,4,4,Medium Value
CUST-2497,2021-11-15,7,219.6,1537.22,34,0,1,9,Low Value
CUST-2498,2022-02-18,26,204.14,5307.75,22,0,3,1,High Value
CUST-2499,2021-09-25,39,392.82,15320.05,184,1,5,9,Low Value
